id,title,picture,author,year,language,description,pages,availability,issued,ISBN,category
1,"The Complete Sherlock Holmes",https://fivebooks.com/app/uploads/books/BC_0141040289.jpg,"Sir Arthur Conan Doyle",2009,en,"Sherlock Holmes is a fictional detective created by British author Sir Arthur Conan Doyle. Referring to himself as a ""consulting detective"" in the stories, Holmes is known for his proficiency with observation, deduction, forensic science, and logical reasoning that borders on the fantastic, which he employs when investigating cases for a wide variety of clients, including Scotland Yard.

Sherlock Holmes is not only the most famous character in crime fiction, but arguably the most famous character in all fiction. In sixty adventures that pit his extraordinary wits and courage against foreign spies, blackmailers, cultists, petty thieves, murderers, swindlers, policemen (both stupid and clever), and his arch-nemesis Moriarty, Sherlock Holmes, together with his faithful sidekick Doctor John H. Watson, proves himself to be not only the quintessential detective but also the most engaging and entertaining company any reader could ask for.",1136,2,1,9780140000000,oth
2,"Harry Potter and the Chamber of Secrets",https://upload.wikimedia.org/wikipedia/en/5/5c/Harry_Potter_and_the_Chamber_of_Secrets.jpg,"J. K. Rowling",1998,en,"The Dursleys were so mean that hideous that summer that all Harry Potter wanted was to get back to the Hogwarts School for Witchcraft and Wizardry. But just as he's packing his bags, Harry receives a warning from a strange, impish creature named Dobby who says that if Harry Potter returns to Hogwarts, disaster will strike.

And strike it does. For in Harry's second year at Hogwarts, fresh torments and horrors arise, including an outrageously stuck-up new professor, Gilderoy Lockheart, a spirit named Moaning Myrtle who haunts the girls' bathroom, and the unwanted attentions of Ron Weasley's younger sister, Ginny.",2,3,1,9780750000000,oth
3,"Harry Potter and the Prisoner of Azkaban",https://upload.wikimedia.org/wikipedia/en/a/a0/Harry_Potter_and_the_Prisoner_of_Azkaban.jpg,"J. K. Rowling",1999,en,"This special edition of Harry Potter and the Prisoner of Azkaban has a gorgeous new cover illustration by Kazu Kibuishi. Inside is the full text of the original novel, with decorations by Mary GrandPrÃ©.

For twelve long years, the dread fortress of Azkaban held an infamous prisoner named Sirius Black. Convicted of killing thirteen people with a single curse, he was said to be the heir apparent to the Dark Lord, Voldemort.",2,4,1,9781410000000,oth
4,"Harry Potter and the Goblet of Fire",https://upload.wikimedia.org/wikipedia/en/b/b6/Harry_Potter_and_the_Goblet_of_Fire_cover.png,"J. K. Rowling",2000,en,"The paperback edition of the legendary, record-breaking, best-selling fourth Harry Potter novel.
Harry Potter is midway through his training as a wizard and his coming of age. Harry wants to get away from the pernicious Dursleys and go to the International Quidditch Cup. He wants to find out about the mysterious event that's supposed to take place at Hogwarts this year, an event involving two other rival schools of magic, and a competition that hasn't happened for a hundred years. He wants to be a normal, fourteen-year-old wizard. But unfortunately for Harry Potter, he's not normal - even by wizarding standards. And in his case, different can be deadly.",4,3,1,9780750000000,oth
5,"Harry Potter and the Order of the Phoenix",https://upload.wikimedia.org/wikipedia/en/thumb/7/70/Harry_Potter_and_the_Order_of_the_Phoenix.jpg/220px-Harry_Potter_and_the_Order_of_the_Phoenix.jpg,"J. K. Rowling",2003,en,"The next volume in the thrilling, moving, bestselling Harry Potter series will reach readers June 21, 2003 -- and it's been worth the wait!
We could tell you, but then we'd have to Obliviate your memory",2,3,1,9780750000000,oth
6,"Harry Potter and the Half-Blood Prince",https://upload.wikimedia.org/wikipedia/en/b/b5/Harry_Potter_and_the_Half-Blood_Prince_cover.png,"J. K. Rowling",2005,en,"As the Harry Potter sequence draws to a close, Harry's most dangerous adventure yet is just beginning . . . and it starts July 16, 2005.
We could tell you, but then we'd have to Obliviate your memory.",1,4,2,9780750000000,oth
7,"Harry Potter and the Deathly Hallows",https://upload.wikimedia.org/wikipedia/en/a/a9/Harry_Potter_and_the_Deathly_Hallows.jpg,"J. K. Rowling",2007,en,"Readers beware. The brilliant, breathtaking conclusion to J.K. Rowling's spellbinding series is not for the faint of heart--such revelations, battles, and betrayals await in Harry Potter and the Deathly Hallows that no fan will make it to the end unscathed. Luckily, Rowling has prepped loyal readers for the end of her series by doling out increasingly dark and dangerous tales of magic and mystery, shot through with lessons about honor and contempt, love and loss, and right and wrong. Fear not, you will find no spoilers in our review--to tell the plot would ruin the journey, and Harry Potter and the Deathly Hallows is an odyssey the likes of which Rowling's fans have not yet seen, and are not likely to forget. But we would be remiss if we did not offer one small suggestion before you embark on your final adventure with Harry--bring plenty of tissues",2,3,3,9780550000000,oth
8,"Deep Learning",https://images-na.ssl-images-amazon.com/images/I/614Fu%2B5JXHL._SX342_SY445_QL70_ML2_.jpg,"Ian Goodfellow, Aaron Courvill",2015,en,"Deep learning is a form of machine learning that enables computers to learn from experience and understand the world in terms of a hierarchy of concepts. Because the computer gathers knowledge from experience, there is no need for a human computer operator to formally specify all the knowledge that the computer needs. The hierarchy of concepts allows the computer to learn complicated concepts by building them out of simpler ones; a graph of these hierarchies would be many layers deep. This book introduces a broad range of topics in deep learning.",1,2,0,9780260000000,oth
9,"Operations Management",https://www.mheducation.com/cover-images/Jpeg_400-high/126023889X.jpeg,"William J. Stevenson",2004,en,"Stevenson's Operations Management features integrated, up-to-date coverage of current topics and industry trends, while preserving the core concepts that have made the text the market leader in this course for over a decade. Stevenson's careful explanations and approachable format support students in understanding the important operations management concepts as well as applying tools and methods with an emphasis on problem solving. Through detailed examples and solved problems, short cases and readings on current issues facing businesses, and auto-gradable end of chapter problems and application-oriented assignments available in Connect Operations Management, students learn by doing, and the Thirteenth Edition continues to offer more support for 'doing Operations' than any other.",2,3,1,9781260000000,oth
11,"A Day Like This",https://m.media-amazon.com/images/I/51uYWhRO1KL.jpg,"Kelley McNeil",2021,en,"Annie Beyers has everythingâ€”a beautiful house, a loving husband, and an adorable daughter. Itâ€™s a day like any other when she takes Hannah to the pediatricianâ€¦until she wakes hours later from a car accident. When she asks for her daughter, confused doctors tell Annie that Hannah never existed. In fact, nothing after waking from the crash is the same as Annie remembers. Five happy years of her life apparently never happened.",2,4,2,9781710000000,oth
12,"The Judge's List",https://www.books.lk/wp-content/uploads/2021/10/Judges-list.jpg,"John Grisham",2021,en,"In The Whistler, Lacy Stoltz investigated a corrupt judge who was taking millions in bribes from a crime syndicate. She put the criminals away, but only after being attacked and nearly killed. Three years later, and approaching forty, she is tired of her work for the Florida Board on Judicial Conduct and ready for a change.

Then she meets a mysterious woman who is so frightened she uses a number of aliases. Jeri Crosbyâ€™s father was murdered twenty years earlier in a case that remains unsolved and that has grown stone cold. But Jeri has a suspect whom she has become obsessed with and has stalked for two decades. Along the way, she has discovered other victims.",1,4,2,593168534,oth
13,"How to Catch a Turkey",https://images-na.ssl-images-amazon.com/images/I/81XAu0N96KL.jpg,"Adam Wallace",2018,en,"A turkey is running loose in a school right before a Thanksgiving play. Can YOU help catch it so the show can go on? Follow along as students turn their school upside down trying to catch the turkey, ending with a twist that ensures no turkeys are harmed (or eaten!). This hilariously zany children's picture book combines STEAM concepts and traps with a silly story and fun illustrations, perfect for starting a new holiday family tradition or giving as a Thanksgiving gift for kids ages 4 and up!",3,4,1,9781490000000,oth
14,"Out of My Mind",https://images-na.ssl-images-amazon.com/images/I/61PLvXIiNIL.jpg,"Sharon M. Draper",2010,en,"Eleven-year-old Melody is not like most people. She canâ€™t walk. She canâ€™t talk. She canâ€™t write. All because she has cerebral palsy. But she also has a photographic memory; she can remember every detail of everything she has ever experienced. Sheâ€™s the smartest kid in her whole school, but NO ONE knows it. Most peopleâ€”her teachers, her doctors, her classmatesâ€”dismiss her as mentally challenged because she canâ€™t tell them otherwise. But Melody refuses to be defined by her disability. And sheâ€™s determined to let everyone know itâ€¦somehow.",2,4,3,9781420000000,oth
15,"Killers of the Flower Moon: The Osage Murders and the Birth of the FBI",https://images-na.ssl-images-amazon.com/images/I/814hn1Oe44L.jpg,"David Grann",2017,en,"In the 1920s, the richest people per capita in the world were members of the Osage Indian nation in Oklahoma. After oil was discovered beneath their land, they rode in chauffeured automobiles, built mansions, and sent their children to study in Europe.
      Then, one by one, the Osage began to be killed off. The family of an Osage woman, Mollie Burkhart, became a prime target. Her relatives were shot and poisoned. And it was just the beginning, as more and more members of the tribe began to die under mysterious circumstances.",1,5,2,9780310000000,oth
16,Chanel,https://images-na.ssl-images-amazon.com/images/I/81jR3z7fycL.jpg,"DaniÃ¨le Bott",2005,en,"Chanel's combination of tradition, originality and style has always made it the most seductive of brands. Here the House of Chanel opens its private archives, revealing a galaxy of brilliant designs created by Coco Chanel from the 1920s onwards, and now reinterpreted to become the motifs for brand new garments, accessories and beauty products.

Inspired by the House's signature fragrance, the legendary â€˜Chanel No 5â€™, the book explores five central themes â€“ the suit, the camellia, jewelry, fragrances and make-up, and the little black dress â€“ and follows the threads from past to present to show how these key items have been rediscovered and reinvented by fashion designers working in the footsteps of their illustrious predecessors. This visual journey is enhanced by previously unpublished archive photographs and original drawings by Karl Lagerfeld, as well as glorious images from some of the greatest names in fashion photography.",2,4,1,9780500000000,oth
17,"Louis Vuitton: The Birth of Modern Luxury",https://images-na.ssl-images-amazon.com/images/I/91o0uwYEUWL.jpg,"Paul-GÃ©rard Pasols",2005,en,"When Louis Vuitton: The Birth of Modern Luxury was published in 2004, the book was the first to describe the dramatic rise of the worldâ€™s finest luxury company. Written with full access to the companyâ€™s archives, it demonstrates Louis Vuittonâ€™s passion for fine design with a stunning array of archival art, product designs, and cutting-edge advertising. The company is examined through the lives of its first three leadersâ€”founder Louis (who invented the modern trunk), his son Georges, and his grandson Gaston.",1,4,1,9781420000000,oth
18,"A Man & His Watch: Iconic Watches and Stories from the Men",https://market.su-wan.com/wp-content/uploads/sites/7/2021/09/71lQtgS1S4L.jpg,"Matt Hranek",2017,en,"Paul Newman wore his Rolex Daytona every single day for 35 years until his death in 2008. The iconic timepiece, probably the single most sought-after watch in the world, is now in the possession of his daughter Clea, who wears it every day in his memory. Franklin Roosevelt wore an elegant gold Tiffany watch, gifted to him by a friend on his birthday, to the famous Yalta Conference where he shook the hands of Joseph Stalin and Winston Churchill. JFKâ€™s Omega worn to his presidential inauguration, Ralph Laurenâ€™s watch purchased from Andy Warholâ€™s personal collection, Sir Edmund Hillaryâ€™s Rolex worn during the first-ever summit of Mt. Everest . . . these and many more compose the stories of the worldâ€™s most coveted watches captured in A Man and His Watch.",3,2,2,9781580000000,oth
19,"Cracking the Coding Interview: 189 Programming Questions and Solutions 6th Edition",https://www.ubuy.com.lk/productimg/?image=aHR0cHM6Ly9pbWFnZXMtbmEuc3NsLWltYWdlcy1hbWF6b24uY29tL2ltYWdlcy9JLzQxb1lzWGpMdlpMLl9TUzQwMF8uanBn.jpg,"Gayle Laakmann McDowell",2020,en,"Available at a lower price from other sellers that may not offer free Prime shipping.
I am not a recruiter. I am a software engineer. And as such, I know what it's like to be asked to whip up brilliant algorithms on the spot and then write flawless code on a whiteboard. I've been through this as a candidate and as an interviewer.

Cracking the Coding Interview, 6th Edition is here to help you through this process, teaching you what you need to know and enabling you to perform at your very best. I've coached and interviewed hundreds of software engineers. The result is this book.",1,3,1,9780980000000,oth
20,"Stock Trader's Almanac 2022 (Almanac Investor Series) 17th Edition",https://target.scene7.com/is/image/Target/GUEST_89bc0a24-25b5-42b1-8c95-5a7e88636159?wid=488&hei=488&fmt=pjpeg,"Jeffrey A. Hirsch",2021,en,"Created by Yale Hirsch in 1967,  the Stock Trader's Almanac has delivered money-making insights and strategies to investors for more than six decades. The Almanac originated such important market phenomena as the ""January Barometer"" and the ""Santa Claus Rally"" and was instrumental in popularizing other tradable strategies, such as ""The Best Six Months Strategy"" (commonly known as ""Sell in May and Go Away"") and the four-year Presidential Election Cycle.",1,3,1,9781120000000,oth
21,"The Christmas Pig","https://images-na.ssl-images-amazon.com/images/I/51rg5EDPpDL._SX336_BO1,204,203,200_.jpg","J. K. Rowling",2021,en,"Jack loves his childhood toy, Dur Pig. DP has always been there for him, through good and bad. Until one Christmas Eve something terrible happens -- DP is lost. But Christmas Eve is a night for miracles and lost causes, a night when all things can come to life... even toys. And Jackâ€™s newest toy -- the Christmas Pig (DPâ€™s replacement) -- has a daring plan: Together theyâ€™ll embark on a magical journey to seek something lost, and to save the best friend Jack has ever known...",4,3,1,9781440000000,oth
22,"The Pioneer Woman Cooksâ€•Super Easy!: 120 Shortcut Recipes for Dinners, Desserts, and More",https://images-na.ssl-images-amazon.com/images/I/815lWq3j-tS.jpg,"Ree Drummond",2020,en,"Between my family, my website, my cookbooks, and my TV show, I make a lot of food around here! And as much as Iâ€™ve always loved cooking (and of course, eating!), it seems that more and more these days, Iâ€™m looking for ways to simplify my life in the kitchen. I find myself gravitating toward recipes that are delicious but donâ€™t require a lot of prep or fuss, because they free me up to have more time (and energy) for other areas of my life. This also makes cooking less of a chore and more of a pleasureâ€”exactly what cooking should be!",1,4,1,9780060000000,oth
23,MOX,https://d28hgpri8am2if.cloudfront.net/book_images/onix/cvr9781637580387/mox-9781637580387_hr.jpg,"Jon Moxley",2021,en,"Ride alongside Jon Moxley as he retraces some of the highways traveled on his remarkable journey. Revel in the never-before-told stories about his early life in Cincinnati, Ohio; the gritty independent wrestling scene where he cut his teeth; the complicated corporate landscape of the WWE where he bucked against authority; and the rebellious upstart AEW, where he won the championship in 2020 and was finally free to achieve the vision of the wrestler heâ€™d always wanted to be.",2,5,2,9781640000000,oth
24,"Cat Kid Comic Club: Perspectives",https://images-na.ssl-images-amazon.com/images/I/81vdWnFQUYL.jpg,"Dav Pilkey",2021,en,"Flippy, Molly, Li'l Petey, and twenty-one baby frogs each have something to say. Naomi and Melvin don't see eye to eye and Poppy perceives the world differently than her siblings. Will the baby frogs figure out how to work together and appreciate one another's point of view -- both inside and outside the classroom?",3,4,1,9781340000000,oth
25,"Baking with Dorie: Sweet, Salty & Simple",https://images-na.ssl-images-amazon.com/images/I/A1MQi99zIDL.jpg,"Dorie Greenspan",2021,en,"Say â€œDorie Greenspanâ€ and think baking. The renowned author of thirteen cookbooks and winner of five James Beard and two IACP awards offers a collection that celebrates the sweet, the savory, and the simple. Every recipe is signature Dorie: easyâ€”beginners can ace every technique in this bookâ€”and accessible, made with everyday ingredients. Are there surprises? Of course! Youâ€™ll find ingenious twists like Berry Biscuits. Footlong cheese sticks made with cream puff dough. Apple pie with browned butter spiced like warm mulled cider. A sâ€™mores ice cream cake with velvety chocolate sauce, salty peanuts, and toasted marshmallows. Itâ€™s a book of simple yet sophisticated baking. The chapters are classic: Breakfast Stuff â€¢ Cakes â€¢ Cookies â€¢ Pies, Tarts, Cobblers and Crisps â€¢ Two Perfect Little Pastries â€¢ Salty Side Up. The recipes are unexpected. And there are â€œSweetheartsâ€ throughout, mini collections of Dorieâ€™s all-time favorites. Donâ€™t miss the meringue Little Marvels or the Double-Decker Caramel Cake. Like all of Dorieâ€™s recipes, they lend themselves to being remade, refashioned, and riffed on.",2,3,1,9780360000000,oth
26,"Big Shot Diary of a Wimpy Kid",https://m.media-amazon.com/images/P/B08XY2XLFK.01._SCLZZZZZZZ_SX500_.jpg,"Jeff Kinney",2021,en,"After a disastrous field day competition at school, Greg decides that when it comes to his athletic career, heâ€™s officially retired. But after his mom urges him to give sports one more chance, he reluctantly agrees to sign up for basketball.

Tryouts are a mess, and Greg is sure he wonâ€™t make the cut. But he unexpectedly lands a spot on the worst team.

As Greg and his new teammates start the season, their chances of winning even a single game look slim. But in sports, anything can happen. When everything is on the line and the ball is in Gregâ€™s hands, will he rise to the occasion? Or will he blow his big shot?",3,4,1,9781420000000,oth
27,"The Hero and the Crown",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1509395718l/36505530._SY475_.jpg,"Robin McKinley",1984,en,"This story focuses on ""Aerin Dragon-Killer"", also known as ""Aerin Firehair"", the heroine who is introduced as a legendary character in The Blue Sword. The book narrates Aerin's evolution from the shy, retiring daughter of the King of Damar to the heroic queen who protects her people from the demonic Northerners.",240,3,2,9780440000000,oth
28,"It's Kind of a Funny Story",https://upload.wikimedia.org/wikipedia/en/e/e1/Funnystory.png,"Ned Vizzini",2006,en,"An ambitious new student at Manhattan's prestigious Executive Pre-Professional High School, Craig Gilner suddenly discovers that he has become an average kid among a group of brilliant students, a discovery that leads to increasing anxiety and a battle with clinical depression, during which he encounters a motley crew of fellow patients battling their own problems.",464,4,4,9780790000000,oth
29,"The Gemma Doyle Trilogy",https://static.wikia.nocookie.net/doyle/images/9/93/Gemma_Doyle_by_aberry89.jpg/revision/latest/top-crop/width/360/height/450?cb=20200826085801,"Libba Bray",2003,en,"After the suspicious death of her mother in 1895, 16-year-old Gemma returns to England, after many years in India, to attend a finishing school. There, she becomes aware of her magical powers and ability to see into the spirit world. But what will she find in that strange world?",432,3,3,9780390000000,oth
30,"The House on Mango Street",https://www.chipublib.org/wp-content/uploads/sites/3/2013/10/house-on-mango-street.jpg,"Sandra Cisneros",1984,en,"For Esperanza, a young girl growing up in the Hispanic quarter of Chicago, life is an endless landscape of concrete and rundown tenements. She tells her story in a series of vignettes, as she tries to rise above the hopelessness of her surroundings and come into her own power.",103,4,2,9780680000000,oth
31,"The Truth About Forever",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1362767907l/51737.jpg,"Sarah Dessen",2004,en,"The summer after her father's death, Macy plans to work at the library and wait for her brainy boyfriend to return from camp; instead, she goes to work at a catering business where she makes new friends and finally faces her grief.",374,3,2,9780760000000,oth
32,"I Capture the Castle",https://m.media-amazon.com/images/I/51neEdqxqQL.jpg,"Dodie Smith",1948,en,"Seventeen-year-old Cassandra Mortmain lives with her older sister, blocked-writer father and bohemian stepmother in a crumbling English castle. Then, a well-to-do American family buys the castle, becoming the Mortmains' landlords. Cassandra uses a diary to record the tumultuous months that follow.",352,2,3,9780310000000,oth
33,"Before I Fall",https://images.moviesanywhere.com/a526ddf48069b75a18b66c08620ab5a5/bd6924b0-fcff-4796-9bfa-420188ec8e86.jpg,"Lauren Oliver",2010,en,"Popular, thoughtless Samantha dies in a fiery car crash â€” but wakes up the next morning, and ends up living out her last day alive seven times in a row, until she finally unravels the mystery of her death.",480,2,4,9780060000000,oth
34,Unwind,https://upload.wikimedia.org/wikipedia/en/thumb/e/e8/UnwindBookCover.JPG/220px-UnwindBookCover.JPG,"Neal Shusterman",2007,en,"In a future world where those between the ages of 13 and 18 can have their lives ""unwound"" and their body parts harvested for use by others, three teens go to extreme lengths to survive until they turn 18.",335,3,1,9781420000000,oth
35,"The Last Unicorn",https://upload.wikimedia.org/wikipedia/en/2/27/The_Last_Unicorn_%281982%29_theatrical_poster.jpg,"Peter S. Beagle",1968,en,"The last unicorn leaves the protection of her enchanted lavender forest to search for her own kind, with the assistance of Schmedrick, the only occasionally successful magician, and dreamer Molly Grue.",218,4,2,9781600000000,oth
36,"If I Stay",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/hostedimages/1380411027i/806676.jpg,"Gayle Forman",2009,en,"Seventeen-year-old Mia is in a coma after a terrible car accident that killed her parents. Awakening, she has no memory of the accident, and must put her life back together piece by piece â€” and decide what to do with it.",210,2,4,9780140000000,oth
37,"The Blue Sword",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1563198223l/407813._SY475_.jpg,"Robin McKinley",1982,en,"Harry Crewe's boring life in the remote orange-growing province of Daria is disrupted when she's kidnapped by a native king. She discovers power within herself and becomes the heroic Harimad-sol, King's Rider and heir to a magical sword.",320,4,2,9780440000000,oth
38,"The Goose Girl",https://upload.wikimedia.org/wikipedia/en/thumb/8/8b/The_Goose_Girl.jpg/200px-The_Goose_Girl.jpg,"Shannon Hale",2003,en,"On her way to marry a prince she's never met, Princess Anidori is betrayed by her guards and her lady-in-waiting, and must become a goose girl to survive until she can reveal her true identity and reclaim the crown that is rightfully hers.",383,3,1,9781580000000,oth
39,"Daughter of Smoke & Bone",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1461353773l/8490112.jpg,"Laini Taylor",2011,en,"Seventeen-year-old Karou, a lovely, enigmatic art student living in Prague, has a necklace of wish-granting beads and a sketchbook of hideous, frightening monsters â€” the chimaerae who form the only family she has ever known.",418,4,1,9780320000000,oth
