id,title,picture,author,year,language,description,pages,availability,issued,ISBN,category
40,"The house of the scorpion",https://upload.wikimedia.org/wikipedia/en/d/de/TheHouseoftheScorpion.jpg,"Nancy Farmer",2002,en,"In a future where humans despise clones, Matt enjoys special status as the young clone of El Patron, the 142-year-old leader of a corrupt drug empire nestled between Mexico and the United States. Escape is his only chance to survive â€” but even that may not save him.",380,3,2,9780690000000,oth
41,"Anna and the French Kiss",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1358271931l/6936382.jpg,"Stephanie Perkins",2010,en,"When Anna's romance-novelist father sends her to an elite American boarding school in Paris for her senior year of high school, she goes reluctantly â€” and meets the amazing Etienne St. Clair. Will their year of near-misses lead to love?",372,4,1,9780140000000,oth
42,"Le Petit Prince","https://images-na.ssl-images-amazon.com/images/I/51364NhwLoL._SX329_BO1,204,203,200_.jpg","Antoine de Saint-ExupÃ©ry",1943,fr,"Le Petit Prince is an enchanting little tale about an aviator's chance meeting with a little boy who happens to be visiting Earth from another planet. The aviator crashes in the Sahara desert and damages his airplane to the point where he cannot fly any longer.",140,1,4,9782070000000,oth
43,"The Stranger",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1590930002l/49552._SY475_.jpg,"Albert Camus",1942,fr,"Meursault, the narrator, is a young man living in Algiers. After receiving a telegram informing him of his mother's death, he takes a bus to Marengo, where his mother had been living in an old persons' home. He sleeps for almost the entire trip. When he arrives, he speaks to the director of the home.",159,2,1,9782070000000,oth
44,Caligrammes,https://images.ucpress.edu/covers/isbn13/9780520242128.jpg,"Guillaume Apollinaire",1918,fr,"A calligram is thus a combination of poetry and visual art. Calligrams can be found in many cultures and civilizations throughout history. This form of art is particularly revered in the Islamic world. In Islam, visually representing divinity is forbidden, so calligrams are used to adorn religious and sacred texts.",500,2,3,9780520000000,oth
45,"Le pere Goriot",https://assets.onbuy.com/i11/product/b2ebefdb8a8546fbbf20f8340ec80b75-l10336014/le-pere-goriot-dhonore-de-balzac.jpg,"Honore de Balzac",1819,fr,"The novel opens with an extended description of the Maison Vauquer, a boarding house in Paris' rue Neuve-Sainte-GeneviÃ¨ve covered with vines, owned by the widow Madame Vauquer. The residents include the law student EugÃ¨ne de Rastignac, a mysterious agitator named Vautrin, and an elderly retired vermicelli-maker named Jean-Joachim Goriot. The old man is ridiculed frequently by the other boarders, who soon learn that he has bankrupted himself to support his two well-married daughters.",50,2,4,9782250000000,oth
46,"Contes de la BÃ©casseâ€",https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.cdiscount.com%2Flivres-bd%2Flivres-scolaire-universitaire%2Fcontes-de-la-becasse%2Ff-10513560801-9782047353790.html&psig=AOvVaw0JSEmlZVImJvIpjpngJQOb&ust=1636314062465000&source=images&cd=vfe&ved=0CAsQ,"Guy de Maupassant",2013,fr,"Chaque automne, un vieux chasseur rÃ©galait ses amis de bÃ©casses. Les tÃªtes de ces dÃ©licieux oiseaux Ã©taient donnÃ©s Ã  un seul convive dÃ©signÃ© par le sort. Et ce dernier, pour dÃ©dommager les autres, devait raconter une histoire. Les seize nouvelles de ce recueil se situent presque toutes en Normandie oÃ¹ Maupassant vÃ©cut une jeunesse heureuse. Ses paysans chasseurs, ses aristocrates, sa rempailleuse, ses pÃªcheurs sont saisis sur le vif dans leur vie quotidienne. La folie de la femme qui a perdu toute sa famille, l'avarice sordide de la maÃ®tresse du petit chien, la triste vieillesse des danseurs de menuets, la revanche de l'Ã©pouse bafouÃ©e, Maupassant voit tout dans les dÃ©tails les plus poignants.",157,2,1,9781491076743,oth
47,"à®ªà¯Šà®©à¯à®©à®¿à®¯à®¿à®©à¯ à®šà¯†à®²à¯à®µà®©à¯(Ponniyin Selvan)",https://www.google.com/url?sa=i&url=https%3A%2F%2Fta.wikipedia.org%2Fwiki%2F%25E0%25AE%25AA%25E0%25AF%258A%25E0%25AE%25A9%25E0%25AF%258D%25E0%25AE%25A9%25E0%25AE%25BF%25E0%25AE%25AF%25E0%25AE%25BF%25E0%25AE%25A9%25E0%25AF%258D_%25E0%25AE%259A%25E0%25AF%25,"Kalki Krishnamurthy",1954,tm,"à®ªà¯Šà®©à¯à®©à®¿à®¯à®¿à®©à¯ à®šà¯†à®²à¯à®µà®©à¯ - à®…à®®à®°à®°à¯ à®•à®²à¯à®•à®¿ à®Žà®´à¯à®¤à®¿à®¯ à®ªà¯à®•à®´à¯ à®ªà¯†à®±à¯à®± à®¤à®®à®¿à®´à¯ à®µà®°à®²à®¾à®±à¯à®±à¯‚à®ªà¯ à®ªà¯à®¤à®¿à®©à®®à®¾à®•à¯à®®à¯. 1950 - 1955 à®†à®£à¯à®Ÿà¯ à®µà®°à¯ˆ à®•à®²à¯à®•à®¿ à®µà®¾à®° à®‡à®¤à®´à®¿à®²à¯ à®¤à¯Šà®Ÿà®°à¯à®•à®¤à¯ˆà®¯à®¾à®• à®µà¯†à®³à®¿à®¯à®¿à®Ÿà®ªà¯à®ªà®Ÿà¯à®Ÿà®¤à¯. à®‡à®ªà¯ à®ªà¯à®¤à®¿à®©à®¤à¯à®¤à¯à®•à¯à®•à¯à®•à¯ à®•à®¿à®Ÿà¯ˆà®¤à¯à®¤ à®®à®•à¯à®•à®³à¯ à®†à®¤à®°à®µà¯ à®•à®¾à®°à®£à®®à®¾à®•à®¤à¯ à®¤à¯Šà®Ÿà®°à¯à®¨à¯à®¤à¯à®®à¯ à®ªà®²à¯à®µà¯‡à®±à¯ à®•à®¾à®²à®•à®Ÿà¯à®Ÿà®™à¯à®•à®³à®¿à®²à¯ à®‡à®¤à¯‡ à®ªà¯à®¤à®¿à®©à®¤à¯à®¤à¯ˆà®•à¯ à®•à®²à¯à®•à®¿ à®‡à®¤à®´à¯ à®¤à¯Šà®Ÿà®°à®¾à®• à®µà¯†à®³à®¿à®¯à®¿à®Ÿà¯à®Ÿà®¤à¯.",2600,1,2,9788180000000,oth
48,"à®šà®¿à®² à®¨à¯‡à®°à®™à¯à®•à®³à®¿à®²à¯ à®šà®¿à®² à®®à®©à®¿à®¤à®°à¯à®•à®³à¯ (Sila Nerangalil Sila Manithargal)",https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.goodreads.com%2Fbook%2Fshow%2F7465733-sila-nerangalil-sila-manithargal&psig=AOvVaw0hQ17CtDtJblIVO4jQHNux&ust=1636314771160000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCNjK_-_BhPQCFQAAAAAdAAAAABAD,Jayakanthan,1976,tm,"à®šà®¿à®² à®¨à¯‡à®°à®™à¯à®•à®³à®¿à®²à¯ à®šà®¿à®² à®®à®©à®¿à®¤à®°à¯à®•à®³à¯' - à®Žà®´à¯à®¤à¯à®¤à®¾à®³à®°à¯ à®œà¯†à®¯à®•à®¾à®¨à¯à®¤à®©à®¿à®©à¯ à®šà®¾à®•à®¿à®¤à¯à®¯ à®…à®•à®¾à®Ÿà¯†à®®à®¿ à®µà®¿à®°à¯à®¤à¯ à®ªà¯†à®±à¯à®± à®¨à®¾à®µà®²à¯. Anti-Brahminism à®¨à®¾à®µà®²à¯ à®Žà®©à¯à®±à¯ à®šà®°à¯à®šà¯à®šà¯ˆà®•à¯à®•à¯à®®à¯ à®‰à®³à¯à®³à®¾à®©à®¤à¯. à®…à®¤à¯‡ à®ªà¯†à®¯à®°à®¿à®²à¯ à®ªà®Ÿà®®à®¾à®•à¯à®•à®ªà¯à®ªà®Ÿà¯à®Ÿà¯ à®¤à¯‡à®šà®¿à®¯ à®µà®¿à®°à¯à®¤à¯à®®à¯ à®ªà¯†à®±à¯à®±à®¤à¯.",396,4,2,9789380000000,oth
49,"à®…à®®à¯à®®à®¾ à®µà®¨à¯à®¤à®¾à®³à¯ (Amma Vanthaalo)",https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.panuval.com%2Famma-vanthal&psig=AOvVaw1er9vCmLPcKBJ38l6eAQ-X&ust=1636315102680000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCKjsk47DhPQCFQAAAAAdAAAAABAD,"Thi. Janakiraman",1966,tm,"â€˜à®…à®®à¯à®®à®¾ à®µà®¨à¯à®¤à®¾à®³à¯ˆâ€™ à®®à¯€à®±à®²à®¿à®©à¯ à®ªà¯à®©à®¿à®¤à®ªà¯ à®ªà®¿à®°à®¤à®¿à®¯à®¾à®•à®•à¯ à®•à¯†à®¾à®£à¯à®Ÿà®¾à®Ÿà®²à®¾à®®à¯. à®šà®®à¯‚à®•à®®à¯ à®¨à®¿à®±à¯à®µà®¿à®•à¯ à®•à®¾à®ªà®¨à¯à®¤à¯ à®šà¯†à®¯à¯à®¤à¯ à®µà®°à¯à®®à¯ à®’à®´à¯à®•à¯à®• à®®à®°à®ªà¯ˆà®•à¯ à®•à¯‡à®³à¯à®µà®¿à®•à¯à®•à¯à®Ÿà¯à®ªà®Ÿà¯à®¤à¯à®¤à¯à®•à®¿à®±à®¤à¯ à®¨à®¾à®µà®²à®¿à®©à¯ à®•à®¤à¯ˆ à®®à¯ˆà®¯à®®à¯. à®®à®©à®¿à®¤ à®‰à®±à®µà¯à®•à®³à¯ à®¨à®¿à®¯à®¤à®¿ à®•à®³à¯à®•à¯à®•à¯à®•à¯ à®•à®Ÿà¯à®Ÿà¯à®ªà¯à®ªà®Ÿà¯à®Ÿà®µà¯ˆ à®…à®²à¯à®². à®…à®µà¯ˆ à®‰à®£à®°à¯à®šà¯à®šà®¿à®•à®³à¯à®•à¯à®•à¯ à®µà®šà®ªà¯à®ªà®Ÿà¯à®ªà®µà¯ˆ. à®‡à®¨à¯à®¤ à®‡à®°à®£à¯à®Ÿà¯ à®•à®°à¯à®¤à¯à®¤à¯‡à®¾à®Ÿà¯à®Ÿà®™à¯à®•à®³à®¿à®©à¯ à®ˆà®µà®¾à®•à®µà¯‡ à®®à®©à®¿à®¤ à®µà®¾à®´à¯à®•à¯à®•à¯ˆ à®‡à®°à¯à®•à¯à®•à®¿à®±à®¤à¯; à®‡à®°à¯à®•à¯à®•à¯à®®à¯ à®Žà®©à¯à®ªà®¤à¯ˆ à®µà®²à®¿à®¯à¯à®±à¯à®¤à¯à®¤à¯à®•à®¿à®±à®¤à¯ à®•à®¤à¯ˆ. à®‡à®µà¯à®µà®¿à®°à¯ à®¨à®¿à®²à¯ˆà®•à®³à®¿à®²à¯ à®Šà®šà®²à®¾à®Ÿà¯à®ªà®µà®°à¯ à®•à®³à®¾à®•à®µà¯‡ à®®à¯à®¤à®©à¯à®®à¯ˆà®ªà¯ à®ªà®¾à®¤à¯à®¤à®¿à®°à®™à¯à®•à®³à¯ à®…à®®à¯ˆà®•à®¿à®©à¯à®±à®©.",160,3,3,9788190000000,oth
50,"à®’à®°à¯ à®®à®©à®¿à®¤à®©à¯ à®’à®°à¯ à®µà¯€à®Ÿà¯ à®’à®°à¯ à®‰à®²à®•à®®à¯ (Oru Manidhan Oru Veedu Oru Ulagam)",https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.goodreads.com%2Fbook%2Fshow%2F15845657-oru-manidhan-oru-veedu-oru-ulagam&psig=AOvVaw0U8gBnuGcn5nUTFWd_5Em5&ust=1636315291269000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCPjG3urDhPQCFQAAAAAdAAAAABAD,Jayakanthan,2007,tm,"à®¤à®©à®¤à¯ à®¨à®¾à®µà®²à¯à®•à®³à®¿à®²à¯ à®¤à®©à®•à¯à®•à¯ à®®à®¿à®•à®µà¯à®®à¯ à®ªà®¿à®Ÿà®¿à®¤à¯à®¤à®®à®¾à®©à®¤à¯ à®Žà®©à¯à®±à¯ â€‹à®œà¯†à®¯à®•à®¾à®¨à¯à®¤à®©à®¾à®²à¯à®®à¯ à®…à®µà®°à®¤à¯ à®¨à®¾à®µà®²à¯à®•à®³à®¿à®²à¯ à®†à®•à®šà¯ à®šà®¿à®±à®ªà¯à®ªà®¾à®©à®¤à¯ à®Žà®©à¯à®±à¯ à®‡à®²à®•à¯à®•à®¿à®¯ à®µà®¿à®®à®°à¯à®šà®•à®°à¯à®•à®³à®¾à®²à¯à®®à¯ à®•à¯à®±à®¿à®ªà¯à®ªà®¿à®Ÿà®ªà¯à®ªà®Ÿà¯à®µà®¤à¯ à®’à®°à¯ à®®à®©à®¿à®¤à®©à¯ à®’à®°à¯ à®µà¯€à®Ÿà¯ à®’à®°à¯ à®‰à®²à®•à®®à¯. à®Žà®¨à¯à®¤ à®Šà®°à¯, à®ªà¯†à®±à¯à®±à¯‹à®°à¯, à®Žà®©à¯à®© à®šà®¾à®¤à®¿, à®Žà®©à¯à®© à®‡à®©à®®à¯ à®Žà®©à¯à®±à¯ à®Žà®¤à¯à®µà¯à®®à¯ à®¤à¯†à®°à®¿à®¯à®¾à®¤, à®…à®¤à¯ à®ªà®±à¯à®±à®¿à®•à¯ à®•à®µà®²à¯ˆà®¯à¯à®®à¯ à®•à¯Šà®³à¯à®³à®¾à®¤ à®’à®°à¯ à®‰à®²à®•à®ªà¯ à®ªà¯Šà®¤à¯ à®®à®©à®¿à®¤à®©à¯ˆà®•à¯ à®•à®¤à®¾à®ªà®¾à®¤à¯à®¤à®¿à®°à®®à®¾à®•à¯à®•à®¿, à®…à®µà®©à¯ à®Žà®¤à®¿à®°à¯à®•à¯Šà®³à¯à®³à¯à®®à¯ à®…à®©à¯à®ªà®µà®™à¯à®•à®³à®¿à®©à¯ à®®à¯‚à®²à®®à¯ à®‡à®¨à¯à®¤ à®µà®¾à®´à¯à®•à¯à®•à¯ˆà®¯à®¿à®©à¯ à®ªà¯‹à®•à¯à®•à¯ à®•à¯à®±à®¿à®¤à¯à®¤ à®ªà¯à®°à®¿à®¤à®²à¯ˆ à®‰à®£à®°à¯à®¤à¯à®¤ à®®à¯à®©à¯ˆà®¯à¯à®®à¯ à®¨à®¾à®µà®²à¯ à®‡à®¤à¯.",320,4,2,9788190000000,oth
51,"à®¸à¯à®°à¯€à®°à®™à¯à®•à®¤à¯à®¤à¯ à®¤à¯‡à®µà®¤à¯ˆà®•à®³à¯ (Srirangathu Devadhaigal)",https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.amazon.in%2F%25E0%25AE%25B8%25E0%25AF%258D%25E0%25AE%25B0%25E0%25AF%2580%25E0%25AE%25B0%25E0%25AE%2599%25E0%25AF%258D%25E0%25AE%2595%25E0%25AE%25A4%25E0%25AF%258D%25E0%25AE%25A4%25E0%25AF%2581-%25E0%25,Sujatha,2011,tm,"â€˜à®¤à¯‡à®µà®¤à¯ˆà®•à®³à¯â€™ à®Žà®©à¯à®±à¯ à®šà¯à®œà®¾à®¤à®¾ à®‡à®¨à¯à®¨à¯‚à®²à®¿à®²à¯ à®•à¯à®±à®¿à®ªà¯à®ªà®¿à®Ÿà¯à®®à¯ à®’à®µà¯à®µà¯Šà®°à¯à®µà®°à¯à®®à¯ à®®à®©à®¿à®¤à®°à¯à®•à®³à¯. à®…à®µà®°à¯ à®µà®³à®°à¯à®¨à¯à®¤, à®µà®¾à®´à¯à®¨à¯à®¤ à®¸à¯à®°à¯€à®°à®™à¯à®•à®¤à¯à®¤à®¿à®²à¯ à®…à®´à®¿à®¯à®¾à®šà¯ à®šà®¿à®¤à¯à®¤à®¿à®°à®®à®¾à®• à®®à®©à®¤à¯à®¤à®¿à®²à¯ à®ªà®¤à®¿à®¨à¯à®¤à¯-à®ªà¯‹à®©à®µà®°à¯à®•à®³à¯. à®•à¯à®£à¯à®Ÿà¯à®°à®®à®£à®¿, â€˜à®à®±à®•à¯à®•à¯à®±à¯ˆà®¯ à®œà¯€à®©à®¿à®¯à®¸à¯â€™ - à®¤à¯à®°à¯ˆà®šà®¾à®®à®¿, à®•à®Ÿà®µà¯à®³à¯à®•à¯à®•à¯à®•à¯ à®•à®Ÿà®¿à®¤à®®à¯ à®Žà®´à¯à®¤à¯à®®à¯ à®•à¯‹à®µà®¿à®¨à¯à®¤à¯, â€˜à®°à®¾à®µà®¿à®°à®¾â€™ à®Žà®©à®ªà¯à®ªà®Ÿà¯à®®à¯ à®†à®°à¯. à®µà®¿à®œà®¯à®°à®¾à®•à®µà®©à¯... à®Žà®© à®Žà®²à¯à®²à¯‹à®°à¯à®®à¯‡ à®ªà®¿à®°à®®à®¿à®•à¯à®• à®µà¯ˆà®•à¯à®•à¯à®®à¯ à®•à®¤à®¾à®ªà®¾à®¤à¯à®¤à®¿à®°à®™à¯à®•à®³à¯. à®•à®¤à¯ˆ à®®à®¾à®¨à¯à®¤à®°à¯à®•à®³à¯, à®µà¯†à®±à¯à®®à¯ à®ªà®¾à®¤à¯à®¤à®¿à®°à®™à¯à®•à®³à®¾à®• à®¨à®®à®•à¯à®•à¯à®¤à¯ à®¤à¯‹à®©à¯à®±à®¾à®®à®²à¯, à®…à®µà®°à¯à®•à®³à¯‹à®Ÿà¯ à®µà®¾à®´à¯à®¨à¯à®¤ à®“à®°à¯ à®…à®©à¯à®ªà®µà®¤à¯à®¤à¯ˆ à®à®±à¯à®ªà®Ÿà¯à®¤à¯à®¤à¯à®µà®¤à¯à®¤à®¾à®©à¯ à®šà¯à®œà®¾à®¤à®µà®¿à®©à¯ à®Žà®´à¯à®¤à¯à®¤à¯à®•à¯à®•à¯‡à®¯à®¾à®© à®¤à®©à®¿à®šà¯à®šà®¿à®±à®ªà¯. à®…à®¨à¯à®¤ à®¨à®¿à®±à¯ˆà®µà¯ˆà®¤à¯ à®¤à®°à¯à®•à®¿à®±à®¤à¯ â€˜à®¸à¯à®°à¯€à®°à®™à¯à®•à®¤à¯à®¤à¯ à®¤à¯‡à®µà®¤à¯ˆà®•à®³à¯â€™.",138,4,2,9788180000000,oth
52,"Vestes Novae Imperatoris",https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.amazon.com%2FVestes-Novae-Imperatoris-Emperors-Clothes%2Fdp%2F0939507048&psig=AOvVaw1G1Gm0bv6mhVqGZR5voMaJ&ust=1636316223119000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCMDbraTHhPQCFQAAAAAdAAAAABAD,"Hans Christian Andersen",1969,lt,"Two swindlers arrive at the capital city of an emperor who spends lavishly on clothing at the expense of state matters. Posing as weavers, they offer to supply him with magnificent clothes that are invisible to those who are stupid or incompetent. The emperor hires them, and they set up looms and go to work. A succession of officials, and then the emperor himself, visit them to check their progress. Each sees that the looms are empty but pretends otherwise to avoid being thought a fool. Finally, the weavers report that the emperor's suit is finished. They mime dressing him and he sets off in a procession before the whole city. The townsfolk uncomfortably go along with the pretense, not wanting to appear inept or stupid, until a child blurts out that the emperor is wearing nothing at all. The people then realize that everyone has been fooled. Although startled, the emperor continues the procession, walking more proudly than ever.",59,1,3,9780940000000,oth
